flight_id,aircraft_code,model,scheduled_departure,departure_city,arrival_airport,arrival_city,seats,sold_seats,earnings,flight_time
136119,733,Boeing 737-300,2017-01-03T10:05:00Z,Anapa,SVO,Moscow,130,113,1653000.00,101.0
136120,733,Boeing 737-300,2017-02-24T10:05:00Z,Anapa,SVO,Moscow,130,109,1605400.00,99.0
136122,733,Boeing 737-300,2017-01-08T10:05:00Z,Anapa,SVO,Moscow,130,97,1431000.00,100.0
136130,733,Boeing 737-300,2017-02-13T10:05:00Z,Anapa,SVO,Moscow,130,107,1556600.00,99.0
136131,733,Boeing 737-300,2017-01-28T10:05:00Z,Anapa,SVO,Moscow,130,124,1812800.00,99.0
136132,733,Boeing 737-300,2017-02-15T10:05:00Z,Anapa,SVO,Moscow,130,116,1714000.00,99.0
136135,733,Boeing 737-300,2017-02-01T10:05:00Z,Anapa,SVO,Moscow,130,115,1678600.00,100.0
136146,733,Boeing 737-300,2017-02-09T10:05:00Z,Anapa,SVO,Moscow,130,109,1604200.00,100.0
136159,733,Boeing 737-300,2017-01-04T10:05:00Z,Anapa,SVO,Moscow,130,115,1700600.00,98.0
136164,733,Boeing 737-300,2017-01-07T10:05:00Z,Anapa,SVO,Moscow,130,120,1738400.00,99.0
136165,733,Boeing 737-300,2017-02-22T10:05:00Z,Anapa,SVO,Moscow,130,110,1567600.00,101.0
136172,733,Boeing 737-300,2017-01-15T10:05:00Z,Anapa,SVO,Moscow,130,110,1617600.00,99.0
136178,733,Boeing 737-300,2017-01-29T10:05:00Z,Anapa,SVO,Moscow,130,99,1434600.00,99.0
136181,733,Boeing 737-300,2017-01-31T10:05:00Z,Anapa,SVO,Moscow,130,118,1689600.00,99.0
136185,733,Boeing 737-300,2017-01-14T10:05:00Z,Anapa,SVO,Moscow,130,104,1520000.00,103.0
136202,733,Boeing 737-300,2017-01-05T10:05:00Z,Anapa,SVO,Moscow,130,100,1495600.00,102.0
136204,733,Boeing 737-300,2017-02-23T10:05:00Z,Anapa,SVO,Moscow,130,107,1457800.00,100.0
136209,733,Boeing 737-300,2017-01-06T10:05:00Z,Anapa,SVO,Moscow,130,112,1615200.00,100.0
136215,733,Boeing 737-300,2017-02-28T10:05:00Z,Anapa,SVO,Moscow,130,114,1664000.00,100.0
136226,733,Boeing 737-300,2017-01-30T10:05:00Z,Anapa,SVO,Moscow,130,130,1886000.00,100.0
136249,733,Boeing 737-300,2017-02-14T10:05:00Z,Anapa,SVO,Moscow,130,123,1800600.00,98.0
136250,733,Boeing 737-300,2017-02-08T10:05:00Z,Anapa,SVO,Moscow,130,99,1407800.00,101.0
136264,733,Boeing 737-300,2017-02-18T10:05:00Z,Anapa,SVO,Moscow,130,116,1690800.00,100.0
136266,733,Boeing 737-300,2017-02-27T10:05:00Z,Anapa,SVO,Moscow,130,108,1566400.00,100.0
136268,733,Boeing 737-300,2017-02-16T10:05:00Z,Anapa,SVO,Moscow,130,115,1676200.00,101.0
136269,733,Boeing 737-300,2017-02-11T10:05:00Z,Anapa,SVO,Moscow,130,109,1605400.00,100.0
136270,733,Boeing 737-300,2017-02-12T10:05:00Z,Anapa,SVO,Moscow,130,111,1628600.00,99.0
136275,733,Boeing 737-300,2017-01-13T10:05:00Z,Anapa,SVO,Moscow,130,125,1825000.00,98.0
136282,733,Boeing 737-300,2017-01-16T10:05:00Z,Anapa,SVO,Moscow,130,106,1518800.00,101.0
136284,733,Boeing 737-300,2017-02-07T10:05:00Z,Anapa,SVO,Moscow,130,117,1677400.00,101.0
136293,733,Boeing 737-300,2017-01-23T10:05:00Z,Anapa,SVO,Moscow,130,114,1689600.00,99.0
136310,733,Boeing 737-300,2017-01-22T10:05:00Z,Anapa,SVO,Moscow,130,117,1654200.00,100.0
136316,733,Boeing 737-300,2017-01-12T10:05:00Z,Anapa,SVO,Moscow,130,130,1886000.00,100.0
136320,733,Boeing 737-300,2017-02-19T10:05:00Z,Anapa,SVO,Moscow,130,106,1544400.00,100.0
136322,733,Boeing 737-300,2017-02-06T10:05:00Z,Anapa,SVO,Moscow,130,108,1567600.00,101.0
136345,733,Boeing 737-300,2017-01-24T10:05:00Z,Anapa,SVO,Moscow,130,108,1517600.00,100.0
136348,733,Boeing 737-300,2017-02-10T10:05:00Z,Anapa,SVO,Moscow,130,120,1762800.00,100.0
136351,733,Boeing 737-300,2017-02-26T10:05:00Z,Anapa,SVO,Moscow,130,105,1555400.00,100.0
136360,733,Boeing 737-300,2017-02-05T10:05:00Z,Anapa,SVO,Moscow,130,97,1455400.00,100.0
136366,733,Boeing 737-300,2017-01-11T10:05:00Z,Anapa,SVO,Moscow,130,103,1527400.00,99.0
136383,733,Boeing 737-300,2017-01-25T10:05:00Z,Anapa,SVO,Moscow,130,106,1493200.00,102.0
136387,733,Boeing 737-300,2017-01-19T10:05:00Z,Anapa,SVO,Moscow,130,121,1775000.00,99.0
